"0","se <- readRDS(system.file(""extdata"", ""no2_SEgene.RData"", package = ""RNAseqFungi""))"
"0","seDay10cont <- se[,c(1:3,7:13,15)]"
"0","mtdata <- data.frame("
"0","  strains = factor(c(rep(""RussetBurbank"", 6), rep(""PinkPearl"", 3), rep(""NoTuberMedia"", 2))),"
"0","  condition = factor(c( rep(""Control"", 3), rep(""Tuber"", 6), rep(""Control"", 2)), levels = c(""Control"", ""Tuber"")),"
"0","  resistance = factor(c(rep(""Susceptible"", 6), rep(""Resistant"", 3), rep(""Control"", 2))),"
"0","  clustering = factor(c(rep(""control"", 3), rep(""experiment"", 6), rep(""control"", 2)))"
"0",")"
"0","row.names(mtdata) <- colnames(seDay10cont)"
"0","ddsDay2 <- DDSdataDESeq2(objectSE = seDay10cont, metaDataTable = mtdata, designFormula = ~ condition)"
"0","ddsDay2$condition <- stats::relevel(ddsDay2$condition, ref = ""Control"")"
"0","resDay2sh <- lfcShrink(ddsDay2, coef = resultsNames(ddsDay2)[2], type = ""apeglm"")"
"0","resDay2 <- results(ddsDay2, tidy = F)"
